#nome	TikTokNovo
#versao	?
AnimationLength	0.2
AnimationLevel	0
AnimationMode	2
BoxShadowCenterX	0.005
BoxShadowCenterY	-0.007
BoxShadowColorBlue	0
BoxShadowColorGreen	0
BoxShadowColorRed	0
BoxShadowOnHighlight	0
BoxShadowOnNormal	0
BoxShadowOpacity	0.55
BoxShadowSoftness	2
BubbleColorBlue	0
BubbleColorGreen	0
BubbleColorRed	0
BubbleEnabled	1
BubbleExtendHorizontal	-0.1
BubbleExtendVertical	-0.1
BubbleLevel	2
BubbleOpacity	1
BubblePopAmount	0.15
BubblePopEnabled	0
BubblePopFrames	3
BubbleRound	0.126
FadeEnabled	0
FillColorBlue	1
FillColorGreen	1
FillColorRed	1
FillEnabled	1
Font	Open Sans
Offset2	{0,0,0}
Opacity3	0.492592603
OutlineColorBlue	0
OutlineColorGreen	0
OutlineColorRed	0
OutlineEnabled	1
OutlineThickness	0.15
PopInEnabled	0
ShadowColorBlue	0
ShadowColorGreen	0
ShadowColorRed	0
ShadowEnabled	0
SlideUpEnabled	0
Softness2	1
Softness3	1
Style	Bold
TextBoxColorBlue	1
TextBoxColorGreen	1
TextBoxColorRed	1
TextBoxEnabled	1
TextBoxExtendHorizontal	0.2
TextBoxExtendVertical	0.12
TextBoxLevel	0
TextBoxOpacity	1
TextBoxRound	0.2
TextCase	2
TextPosition	{0.5,0.22,0}
TextPosition	{0.5,0.22,0}
TextSize	0.09
WordFillColorBlue	0
WordFillColorGreen	0.9137254902
WordFillColorRed	1
WordFillEnabled	0
